Theta1,Theta2,Lambda1,Lambda2
1.0471975511965976,-1.0471975511965976,5.67402653534946,2.208063180924587
1.047214655271265,-1.0471861484801528,5.674986599075185,2.208408517081107
1.0472659674952665,-1.0471519403308185,5.676031247949282,2.208756199735058
1.0473514878686023,-1.0470949267485945,5.677160436486086,2.209106219473485
1.0474712163912725,-1.047015107733481,5.678374113031632,2.2094585696665807
1.0476251530632772,-1.046912483285478,5.679672219750663,2.209813246463027
1.0478132978846162,-1.0467870534045853,5.681054692611296,2.2101702487845523
1.0480356508552895,-1.046638818090803,5.682521461367383,2.210529578319697
1.048292211975297,-1.0464677773441313,5.684072449538508,2.210891239516796
1.048582981244639,-1.04627393116457,5.685707574387697,2.2112552395761647
1.0489079586633152,-1.046057279552119,5.687426746896773,2.2116215884415005
1.049267144231326,-1.0458178225067787,5.689229871739405,2.2119902987904987
1.049660537948671,-1.0455555600285487,5.691116847251828,2.212361386024663
1.0500881398153503,-1.0452704921174292,5.69308756540126,2.212734868258341
1.050549949831364,-1.04496261877342,5.695141911751994,2.213110766306961
1.051045967996712,-1.0446319399965214,5.6972797654291885,2.2134891036744713
1.0515761943113942,-1.044278455786733,5.699500999080342,2.2138699065399927
1.052140628775411,-1.0439021661440553,5.7018054788344825,2.2142532037436737
1.052739271388762,-1.043503071068488,5.704193064259042,2.2146390267717435
1.0533721221514474,-1.0430811705600311,5.706663608314452,2.2150274097407827
1.054039181063467,-1.0426364646186848,5.709216957306435,2.215418389381174
1.054740448124821,-1.0421689532444487,5.711852950836034,2.215812005019772
1.0554759233355093,-1.0416786364373232,5.714571421747352,2.2162082985617606
1.0562456066955321,-1.041165514197308,5.717372196073008,2.2166073144717107
1.0570494982048892,-1.0406295865244033,5.720255092977355,2.2170090997538323
1.0578875978635807,-1.040070853418609,5.723219924697415,2.2174137039314243
1.0587599056716064,-1.0394893148799251,5.726266496481573,2.21782117902551
1.0596664216289664,-1.0388849709083519,5.72939460652602,2.2182315795326684
1.0606071457356607,-1.038257821503889,5.732604045908961,2.2186449624020557
1.0615820779916894,-1.0376078666665365,5.7358945985225915,2.2190613870116054
1.0625912183970525,-1.0369351063962944,5.739266041002847,2.2194809151434294
1.06363456695175,-1.0362395406931628,5.7427181426569485,2.2199036109583847
1.0647121236557817,-1.0355211695571416,5.746250665388726,2.2203295409698396
1.0658238885091478,-1.0347799929882309,5.749863363621772,2.2207587740166095
1.0669698615118481,-1.0340160109864305,5.753555984220379,2.2211913812350756
1.0681500426638828,-1.0332292235517406,5.757328266408322,2.2216274360304835
1.069364431965252,-1.0324196306841613,5.761179941685468,2.222067014047413
1.0706130294159555,-1.0315872323836923,5.765110733742226,2.222510193139427
1.0718958350159933,-1.0307320286503339,5.7691203583718735,2.2229570533378893
1.0732128487653654,-1.0298540194840857,5.773208523380713,2.2234076768199595
1.0745640706640718,-1.0289532048849481,5.7773749284961635,2.223862147875754
1.0759495007121125,-1.0280295848529208,5.7816192652726865,2.2243205528746763
1.0773691389094877,-1.027083159388004,5.785941216995672,2.2247829802309225
1.0788229852561972,-1.026113928490198,5.790340458583211,2.2252495203681417
1.080311039752241,-1.025121892159502,5.7948166564858195,2.2257202656832757
1.0818333023976192,-1.0241070503959167,5.799369468584107,2.2261953105095587
1.0833897731923317,-1.0230694031994416,5.803998544084419,2.226674751078679
1.0849804521363784,-1.0220089505700771,5.808703523412452,2.2271586854821144
1.0866053392297597,-1.020925692507823,5.813484038104875,2.227647213631622
1.0882644344724752,-1.0198196290126793,5.818339710698965,2.2281404372189053
1.089957737864525,-1.018690760084646,5.823270154620282,2.228638459674432
1.0916852494059093,-1.0175390857237232,5.828274974068389,2.2291413861254283
1.0934469690966278,-1.016364605929911,5.833353763900654,2.229649323353037
1.0952428969366805,-1.015167320703209,5.838506109514137,2.230162379748636
1.0970730329260676,-1.0139472300436176,5.843731586725602,2.2306806652693343
1.0989373770647892,-1.0127043339511366,5.849029761649655,2.231204291392631
1.1008359293528451,-1.011438632425766,5.854400190575037,2.2317333710702476
1.1027686897902353,-1.0101501254675058,5.85984241983911,2.2322680186811343
1.1047356583769599,-1.0088388130763561,5.865355985700542,2.2328083499836504
1.1067368351130187,-1.0075046952523168,5.870940414210219,2.2333544820669244
1.1087722199984118,-1.006147771995388,5.8765952210804056,2.2339065333013903
1.1108418130331394,-1.0047680433055697,5.882319911552211,2.2344646232885204
1.1129456142172014,-1.0033655091828617,5.888113980261328,2.235028872809729
1.1150836235505976,-1.0019401696272643,5.893976911102141,2.2355994037744864
1.1172558410333282,-1.0004920246387772,5.899908177090181,2.2361763391676157
1.119462266665393,-0.9990210742174007,5.905907240222977,2.2367598029958002
1.1217029004467922,-0.9975273183631347,5.911973551339337,2.2373499202332914
1.123977742377526,-0.9960107570759791,5.918106549977096,2.2379468167668395
1.1262867924575939,-0.9944713903559339,5.924305664229328,2.238550619339835
1.1286300506869962,-0.9929092182029992,5.930570310599116,2.2391614554956787
1.1310075170657328,-0.9913242406171748,5.936899893852857,2.2397794535203905
1.1334191915938037,-0.9897164575984609,5.943293806872168,2.24040474238445
1.1358650742712089,-0.9880858691468576,5.949751430504431,2.2410374516839013
1.1383451650979486,-0.9864324752623647,5.956272133412006,2.2416777115807034
1.1408594640740226,-0.9847562759449822,5.9628552719201435,2.2423256527423554
1.143407971199431,-0.9830572711947101,5.969500189863663,2.2429814062808053
1.1459906864741736,-0.9813354610115484,5.976206218432411,2.2436451036906413
1.1486076098982505,-0.9795908453954972,5.982972676015557,2.2443168767865878
1.1512587414716617,-0.9778234243465564,5.989798868044769,2.244996857640315
1.1539440811944073,-0.9760331978647261,5.99668408683632,2.2456851785165775
1.1566636290664873,-0.9742201659500062,6.003627611432142,2.2463819718086864
1.1594173850879017,-0.9723843286023968,6.010628707439925,2.2470873699733453
1.1622053492586504,-0.9705256858218978,6.017686626872258,2.247801505464844
1.1650275215787333,-0.9686442376085093,6.0248006079849175,2.2485245106686524
1.1678839020481506,-0.9667399839622312,6.031969875114291,2.2492565178344
1.1707744906669022,-0.9648129248830635,6.03919363851405,2.249997659008288
1.1736992874349883,-0.9628630603710062,6.0464710941910775,2.250748065964929
1.1766582923524087,-0.9608903904260594,6.053801423740762,2.251507870138653
1.1796515054191634,-0.958894915048223,6.06118379418164,2.2522772025542785
1.1826789266352524,-0.9568766342374971,6.068617357789518,2.253056193757389
1.1857405560006757,-0.9548355479938817,6.0761012519310995,2.25384497374413
1.1888363935154334,-0.9527716563173767,6.083634598897174,2.254643671890535
1.1919664391795255,-0.9506849592079821,6.091216505735451,2.2554524168814325
1.195130692992952,-0.948575456665698,6.098846064083089,2.25627133663893
1.1983291549557127,-0.9464431486905243,6.106522349999009,2.257100558250521
1.2015618250678077,-0.944288035282461,6.11424442379601,2.257940207896831
1.204828703329237,-0.9421101164415081,6.122011329872827,2.258790410779027
1.2081297897400007,-0.9399093921676658,6.129822096546148,2.259651291045939
1.211465084300099,-0.9376858624609339,6.137675735882684,2.260522971720889
1.2148345870095314,-0.9354395273213124,6.145571243531365,2.2614055746282955
1.2182382978682982,-0.9331703867488014,6.1535075985557475,2.262299220320057
1.2216762168763993,-0.9308784407434008,6.161483763266695,2.2632040280017653
1.2251483440338347,-0.9285636893051106,6.169498683055424,2.264120115458768
1.2286546793406043,-0.9262261324339308,6.1775512862269935,2.2650475989821275
1.2321952227967083,-0.9238657701298615,6.185640483834329,2.2659865932945107
1.2357699744021469,-0.9214826023929026,6.193765169512853,2.2669372114760353
1.2393789341569197,-0.9190766292230542,6.201924219315821,2.2678995648901332
1.2430221020610268,-0.9166478506203163,6.210116491550453,2.268873763109445
1.2466994781144682,-0.9141962665846888,6.218340826614945,2.269859913841814
1.250411062317244,-0.9117218771161717,6.22659604683645,2.270858122856396
1.254156854669354,-0.909224682214765,6.234880956310152,2.271868493909947
1.2579368551707986,-0.9067046818804688,6.243194340739489,2.272891128673329
1.2617510638215774,-0.904161876113283,6.2515349672776575,2.27392612665828
1.2655994806216906,-0.9015962649132077,6.259901584370473,2.2749735851444854
1.269482105571138,-0.8990078482802428,6.268292921600734,2.276033599107023
1.2733989386699198,-0.8963966262143884,6.276707689534122,2.277106261144211
1.277349979918036,-0.8937625987156445,6.285144579566836,2.278191661405917
1.2813352293154865,-0.8911057657840109,6.293602263774971,2.2792898875223835
1.2853546868622714,-0.8884261274194878,6.30207939476586,2.280401024533629
1.2894083525583906,-0.8857236836220751,6.310574605531383,2.281525154819463
1.293496226403844,-0.8829984343917728,6.31908650930346,2.282662358030195
1.297618308398632,-0.880250379728581,6.327613699411762,2.2838127110180784
1.301774598542754,-0.8774795196324997,6.336154749143812,2.284976287769556
1.3059650968362106,-0.8746858541035288,6.344708211607591,2.2861531593383737
1.3101898032790016,-0.8718693831416684,6.353272619596739,2.287343393779613
1.3144487178711268,-0.8690301067469184,6.361846485458534,2.2885470560847216
1.3187418406125864,-0.8661680249192788,6.370428300964719,2.2897642081175973
1.3230691715033802,-0.8632831376587496,6.379016537185349,2.2909949085517884
1.3274307105435084,-0.8603754449653309,6.387609644365767,2.292239212808903
1.3318264577329708,-0.8574449468390226,6.396206051806867,2.293497172998264
1.3362564130717678,-0.8544916432798247,6.404804167748747,2.2947688378579114
1.340720576559899,-0.8515155342877374,6.413402379257926,2.2960542526970054
1.3452189481973647,-0.8485166198627605,6.421999052118246,2.297353459339714
1.3497515279841645,-0.845494900004894,6.430592530725595,2.298666496070662
1.3543183159202987,-0.842450374714138,6.43918113798664,2.299993397582012
1.3589193120057672,-0.8393830439904924,6.447763175221642,2.301334194922262
1.3635545162405702,-0.8362929078339572,6.456336922071583,2.3026889154468444
1.3682239286247075,-0.8331799662445324,6.464900636409702,2.3040575827705956
1.3729275491581792,-0.830044219222218,6.473452554257618,2.30544021672219
1.377665377840985,-0.8268856667670142,6.481990889706181,2.306836833300622
1.3824374146731253,-0.8237043088789209,6.490513834841234,2.3082474446338224
1.3872436596545998,-0.8205001455579379,6.49901955967441,2.3096720589394875
1.392084112785409,-0.8172731768040654,6.507506212079159,2.311110680488226
1.3969587740655522,-0.8140234026173033,6.515971917732152,2.3125633095691067
1.40186764349503,-0.8107508229976517,6.524414780060232,2.3140299424576862
1.4068107210738419,-0.8074554379451104,6.532832880193068,2.31551057138664
1.4117880068019881,-0.8041372474596796,6.54122427692171,2.3170051845190605
1.4167995006794687,-0.8007962515413594,6.549587006663202,2.3185137659245356
1.4218452027062838,-0.7974324501901495,6.557919083431387,2.320036295558098
1.4269251128824332,-0.7940458434060501,6.566218498814175,2.3215727492421534
1.4320392312079169,-0.7906364311890611,6.574483221957337,2.323123098651469
1.4371875576827349,-0.7872042135391826,6.5827111995551,2.3246873113013446
1.4423700923068872,-0.7837491904564144,6.590900355847658,2.3262653505390514
1.4475868350803738,-0.7802713619407567,6.599048592625824,2.3278571755386546
1.4528377860031947,-0.7767707279922095,6.607153789242975,2.32946274129931
1.4581229450753501,-0.7732472886107726,6.615213802634505,2.331081998647156
1.4634423122968399,-0.7697010437964463,6.62322646734494,2.332714894240895
1.468795887667664,-0.7661319935492305,6.63118959556294,2.33436137058118
1.4741836711878222,-0.762540137869125,6.639100977164356,2.3360213660239078
1.4796056628573149,-0.75892547675613,6.64695837976352,2.3376948147975334
1.4850618626761418,-0.7552880102102454,6.654759548773004,2.3393816470245143
1.4905522706443033,-0.7516277382314712,6.662502207471997,2.341081788746996
1.496076886761799,-0.7479446608198075,6.670184057083516,2.342795161956848
1.5016357110286291,-0.7442387779752542,6.677802776860659,2.3445216846301666
1.5072287434447935,-0.7405100896978114,6.685356024182068,2.3462612707663575
1.5128559840102922,-0.7367585959874791,6.6928414346568115,2.348013830431906
1.5185174327251252,-0.7329842968442571,6.700256622238914,2.3497792698089603
1.5242130895892927,-0.7291871922681457,6.707599179351684,2.351557491248828
1.5299429546027945,-0.7253672822591446,6.714866677022074,2.3533483933305197
1.5357070277656306,-0.721524566817254,6.722056665025262,2.355151870924428
1.541505309077801,-0.7176590459424738,6.729166672039665,2.356967815261295
1.5473377985393058,-0.713770719634804,6.736194205812576,2.358796114006546
1.5532044961501448,-0.7098595878942447,6.743136753336631,2.3606366513401316
1.5591054019103183,-0.7059256507207959,6.749991781037311,2.3624893080419866
1.5650405158198262,-0.7019689081144576,6.756756734971681,2.3643539615832125
1.5710098378786683,-0.6979893600752296,6.76342904103857,2.366230486223115
1.5770133680868448,-0.6939870066031121,6.770006105200391,2.368118753112208
1.5830511064443555,-0.689961847698105,6.776485313716802,2.3700186304012822
1.5891230529512006,-0.6859138833602083,6.7828640333904255,2.371929983356686
1.59522920760738,-0.6818431135894221,6.789139611824807,2.3738526744818937
1.6013695704128939,-0.6777495383857463,6.795309377694835,2.3757865636455167
1.607544141367742,-0.673633157749181,6.801370641029797,2.3777315082158332
1.6137529204719245,-0.6694939716797261,6.807320693509305,2.3796873632019713
1.6199959077254413,-0.6653319801773817,6.813156808772261,2.3816539814018522
1.6262731031282924,-0.6611471832421477,6.818876242739078,2.383631213556994
1.6325845066804778,-0.6569395808740242,6.824476233947331,2.3856189085143042
1.6389301183819978,-0.652709173073011,6.829954003901071,2.3876169133949463
1.645309938232852,-0.6484559598391083,6.835306757433961,2.389625073770405
1.6517239662330405,-0.644179941172316,6.8405316830864304,2.391643233845844
1.6581722023825634,-0.6398811170726343,6.84562595349707,2.3936712366508655
1.6646546466814205,-0.635559487540063,6.850586725808396,2.3957089242377645
1.671171299129612,-0.6312150525746021,6.855411142087255,2.397756137887396
1.677722159727138,-0.6268478121762516,6.860096329759948,2.3998127183227216
1.6843072284739982,-0.6224577663450116,6.864639402062349,2.4018785059301613
1.6909265053701927,-0.618044915080882,6.869037458505147,2.403953340988828
1.6975799904157216,-0.6136092583838628,6.873287585354394,2.40603706390773
1.7042676836105848,-0.6091507962539541,6.877386856127536,2.4081295154710483
1.7109895849547823,-0.6046695286911559,6.881332332105101,2.4102305370915458
1.7177456944483143,-0.6001654556954681,6.885121062858204,2.4123399710722175
1.7245360120911806,-0.5956385772668907,6.888750086792022,2.414457660876248
1.7313605378833812,-0.5910888934054238,6.8922164317054175,2.416583451405341
1.738219271824916,-0.5865164041110673,6.8955171153668555,2.41871718928651
1.7451122139157853,-0.5819211093838212,6.8986491461067505,2.4208587231673993
1.7520393641559888,-0.5773030092236856,6.901609523426414,2.423007904020175
1.7590007225455266,-0.5726621036306604,6.904395238623731,2.4251645854540764
1.765996289084399,-0.5679983926047456,6.907003275435689,2.4273286240366696
1.7730260637726056,-0.5633118761459414,6.90943061069791,2.4294998796238447
1.7800900466101466,-0.5586025542542475,6.911674215021318,2.4316782156986334
1.7871882375970218,-0.5538704269296642,6.913731053486011,2.4338634997188557
1.7943206367332314,-0.5491154941721912,6.915598086352535,2.43605560347366
1.8014872440187752,-0.5443377559818287,6.917272269790583,2.438254403448971
1.8086880594536536,-0.5395372123585765,6.918750556625284,2.4404597812018842
1.8159230830378663,-0.5347138633024349,6.920029897101127,2.4426716237440274
1.8231923147714133,-0.5298677088134036,6.921107239663667,2.44488982393389
1.8304957546542946,-0.5249987488914829,6.921979531759031,2.4471142808781567
1.8378334026865102,-0.5201069835366726,6.922643720651349,2.449344900342032
1.84520525886806,-0.5151924127489728,6.923096754258145,2.451581595168549
1.8526113231989445,-0.5102550365283833,6.9233355820037605,2.453824285706871
1.8600515956791632,-0.5052948548749043,6.923357155690857,2.4560729002495556
1.8675260763087163,-0.5003118677885358,6.923158430390053,2.458327375478764
1.8750347650876036,-0.4953060752692776,6.922736365347706,2.4605876569213905
1.8825776620158252,-0.4902774773171299,6.922087924911871,2.4628536994130643
1.8901547670933811,-0.4852260739320926,6.921210079476484,2.4651254675709895
1.8977660803202716,-0.48015186511416574,6.92009980644372,2.4674029362755654
1.9054116016964964,-0.47505485086334936,6.918754091204571,2.46968609116073
1.9130913312220554,-0.4699350311796434,6.917169928137607,2.471974929112948
1.9208052688969488,-0.4647924060630479,6.915344321625907,2.47426945877879
1.9285534147211765,-0.4596269755135628,6.913274287092117,2.4765697010809813
1.9363357686947384,-0.45443873953118813,6.910956852051593,2.4788756897428614
1.9441523308176347,-0.44922769811592395,6.908389057183593,2.4811874718211264
1.9520031010898655,-0.4439938512677702,6.905567957420408,2.483505108246754
1.9598880795114306,-0.43873719898672686,6.9024906230544065,2.4858286743739737
1.96780726608233,-0.43345774127279396,6.899154140862864,2.4881582605371735
1.9757606608025637,-0.42815547812597154,6.8955556152504744,2.4904939726155706
1.9837482636721318,-0.42283040954625956,6.891692169409476,2.492835932605523
1.991770074691034,-0.417482535533658,6.887560946497189,2.4951842792002923
1.999826093859271,-0.41211185608816686,6.883159110830897,2.4975391683771018
2.007916321176842,-0.4067183712097862,6.878483849099869,2.4999007739913
2.016040756643747,-0.401302080898516,6.873532371594383,2.502269288377425
2.024199400259987,-0.3958629851543562,6.868301913451548,2.5046449229569783
2.032392252025561,-0.39040108397730683,6.86278973591775,2.50702790885267
2.0406193119404694,-0.38491637736736795,6.856993127627502,2.509418497508926
2.0488805800047123,-0.3794088653245395,6.850909405898467,2.5118169613183934
2.0571760562182893,-0.37387854784882146,6.844535918042442,2.5142235942542035
2.0655057405812007,-0.36832542494021386,6.837870042691994,2.5166387125077208
2.0738696330934467,-0.36274949659871675,6.830909191142558,2.5190626551314934
2.082267733755027,-0.35715076282433006,6.823650808709634,2.5214957846871253
2.0907000425659414,-0.3515292236170538,6.8160923761008245,2.5239384878977456
2.09916655952619,-0.34588487897688797,6.808231410802392,2.5263911763047724
