Theta1,Theta2,Lambda1,Lambda2
2.1076672846357734,-0.34021772890383256,6.8000654684799855,2.5288542869286337
2.1162022178946907,-0.33452777339788764,6.79159214439321,2.5313282829330968
2.1247713593029425,-0.32881501245905315,6.782809074823629,2.533813654292851
2.133374708860529,-0.3230794460873291,6.773713938515879,2.5363109184639665
2.1420122665674493,-0.31732107428271544,6.764304458131432,2.5388206210568462
2.150684032423704,-0.3115398970452123,6.754578401714617,2.5413433365112694
2.1593900064292932,-0.30573591437481956,6.7445335841704654,2.5438796687731062
2.168130188584217,-0.29990912627153726,6.734167868753907,2.546430251972273
2.1769045788884744,-0.2940595327353654,6.723479168569862,2.5489957511015016
2.1857131773420666,-0.288187133766304,6.712465448083721,2.551576862695427
2.1945559839449933,-0.28229192936435304,6.701124724641702,2.5541743155095604
2.203432998697254,-0.2763739195295125,6.689455070000584,2.5567888711986275
2.2123442215988494,-0.2704331042617824,6.67745461186621,2.5594213249937807
2.2212896526497787,-0.2644694835611628,6.66512153544026,2.5620725063781693
2.2302692918500426,-0.2584830574276536,6.652454084974661,2.564743279760319
2.239283139199641,-0.25247382586125483,6.639450565333024,2.5674345451447897
2.2483311946985736,-0.24644178886196652,6.62610934355853,2.5701472387995317
2.2574134583468406,-0.24038694642978864,6.612428850447563,2.5728823339193614
2.2665299301444417,-0.2343092985647212,6.59840758212845,2.575640841284968
2.2756806100913773,-0.22820884526676422,6.584044101644642,2.5784238099168393
2.284865498187647,-0.22208558653591767,6.569337040541588,2.5812323277234634
2.2940845944332513,-0.21593952237218156,6.554285100456607,2.5840675221431892
2.30333789882819,-0.2097706527755559,6.538887054711012,2.586930560779066
2.312625411372463,-0.20357897774604067,6.5231417499037025,2.589822652026003
2.3219471320660703,-0.1973644972836359,6.507048107505453,2.5927450456895484
2.3313030609090117,-0.19112721138834154,6.490605125453108,2.5956990335956016
2.3406931979012877,-0.18486712006015762,6.47381187974281,2.598685950190313
2.350117543042898,-0.17858422329908416,6.456667526021466,2.601707173129464
2.359576096333843,-0.17227852110512112,6.439171301175566,2.6047641238565635
2.369068857774122,-0.16595001347826854,6.421322524916453,2.6078582681688873
2.378595827363735,-0.1595987004185264,6.403120601361161,2.61099111677071
2.388157005102683,-0.1532245819258947,6.3845650206078925,2.614164225812899
2.3977523909909646,-0.14682765800037342,6.365655360305173,2.617379197418099
2.407381985028581,-0.1404079286419626,6.346391287213736,2.6206376801906437
2.4170457872155318,-0.13396539385066222,6.326772558760153,2.6239413697104035
2.4267437975518167,-0.1275000536264723,6.306799024581182,2.6272920090096714
2.436476016037436,-0.1210119079693928,6.286470628057845,2.6306913890322594
2.4462424426723897,-0.11450095687942374,6.265787407838169,2.6341413490739103
2.4560430774566777,-0.10796720035656512,6.244749499347532,2.6376437772031305
2.4658779203903,-0.10141063840081695,6.2233571362855535,2.641200610661556
2.4757469714732565,-0.09483127101217921,6.2016106521084025,2.644813836242914
2.4856502307055477,-0.08822909819065192,6.179510481495441,2.648485490649672
2.495587698087173,-0.08160411993623506,6.1570571617990355,2.6522176608264143
2.5055593736181327,-0.07495633624892865,6.134251334476413,2.656012484269018
2.5155652572984266,-0.06828574712873269,6.111093746502396,2.6598721493086357
2.525605349128055,-0.061592352575647165,6.087585251761805,2.6637988953695393
2.535679649107018,-0.054876152589672086,6.063726812420355,2.667795013199829
2.545788157235315,-0.04813714717080745,6.039519500272826,2.671862845074007
2.5559308735129465,-0.041375336319053255,6.014964498067276,2.676004784966435
2.566107797939912,-0.0345907200344095,5.990063100804041,2.6802232786946387
2.576318930516212,-0.02778329831687619,5.964816717008274,2.684520824031464
2.5865642712418464,-0.02095307116645332,5.939226869974764,2.688899970785047
2.596843820116815,-0.014100038583140892,5.913295198983702,2.693363320845559
2.6071575771411184,-0.007224200566938904,5.887023460486159,2.6979135281977054
2.6175055423147557,-0.0003255571178473572,5.860413529257915,2.702553298897918
2.6278877156377276,0.006595891764133748,5.833467399520335,2.707285391015193
2.6383040971100336,0.013540146079004414,5.806187186026973,2.7121126145345347
2.648754686731674,0.020507205826764636,5.778575125114542,2.7170378312219263
2.6592394845026486,0.027497071007414418,5.750633575716905,2.7220639544497898
2.6697584904229577,0.03450974162095376,5.722365020340734,2.727193948981853
2.6803117044926013,0.04154521766738266,5.693772066001469,2.7324308307163747
2.690899126711579,0.04860349914670112,5.664857445118198,2.737777666386671
2.701520757079891,0.055684586058909136,5.6356240163660685,2.743237573217854
2.7121765955975374,0.06278847840400673,5.606074765484886,2.748813718538753
2.7228666422645182,0.06991517618199387,5.576212806042454,2.75450931934794
2.7335908970808336,0.07706467939287058,5.546041380151318,2.760327641832814
2.744349360046483,0.08423698803663685,5.515563859137482,2.7662720008406954
2.755142031161467,0.09143210211329267,5.484783744159714,2.7723457593008685
2.765968910425785,0.09865002162283805,5.453704666778055,2.778552327596567
2.7768299978394375,0.10589074656527299,5.422330389470128,2.7848951628858334
2.787725293402424,0.11315427694059749,5.390664806093856,2.7913777683702654
2.7986547971147453,0.12044061274881154,5.358711942295196,2.7980036925106058
2.809618508976401,0.12774975398991514,5.3264759558595145,2.8047765281882007
2.8206164289873907,0.13508170066390832,5.293961137005218,2.8116999118113233
2.831648557147715,0.14243645277079103,5.261171908618268,2.8187775223653837
2.8427148934573734,0.14981401031056332,5.228112826426211,2.8260130804060775
2.8538154379163663,0.15721437328322518,5.194788579110381,2.8334103469945116
2.8649501905246937,0.1646375416887766,5.161203988354914,2.8409731225733945
2.876119151282355,0.17208351552721757,5.127364008831243,2.848705245783363
2.887322320189351,0.1795522947985481,5.093273728116783,2.8566105922185687
2.8985596972456813,0.18704387950276818,5.058938366546442,2.864693073120653
2.909831282451346,0.19455826963987782,5.024363276995726,2.8729566340102517
2.9211370758063446,0.20209546520987703,4.98955394459414,2.8814052532552195
2.932477077310678,0.2096554662127658,4.954515986367622,2.890042940574768
2.9438512869643456,0.21723827264854412,4.919255150808805,2.898873735478751
2.9552597047673475,0.224843884517212,4.883777317373865,2.907901705641342
2.966702330719684,0.23247230181876943,4.848088495904788,2.9171309452084078
2.9781791648213543,0.24012352455321642,4.81219482597589,2.926565573037877
2.989690207072359,0.24779755272055298,4.7761025761634395,2.936209730872459
3.0012354574726983,0.2554943863207791,4.739818143237293,2.9460675814441117
3.012814916022372,0.26321402535389476,4.703348051273454,2.956143306509647
3.02442858272138,0.2709564698199,4.6666989506865075,2.9664411048169548
3.036076457569722,0.2787217197187948,4.629877617180909,2.9769651900013385
3.047758540567399,0.2865097750505791,4.592890950620174,2.987719788411481
3.0594748317144096,0.29432063581525303,4.555745973812998,2.998709136864634
3.071225331010755,0.3021543020128165,4.518449831215399,3.009937480330657
3.0830100384564347,0.3100107736432695,4.4810097875480395,3.0214090695445415
3.0948289540514486,0.3178900507066121,4.4434332263278895,3.03312815854718
3.106682077795797,0.3257921332028442,4.405727648313449,3.045099002154094
3.1185694096894796,0.33371702113196594,4.36790066986279,3.0573258533519683
3.1304909497324966,0.34166471449397723,4.329960021203738,3.0698129606228375
3.1424466979248478,0.34963521328887803,4.2919135446155545,3.0825645651958467
3.1544366542665334,0.3576285175166684,4.2537691925214975,3.0955848982265586
3.1664608187575536,0.36564462717734836,4.215535025491777,3.108878177903833
3.178519191397908,0.3736835422709179,4.177219210156363,3.1224486064843697
3.1906117721875966,0.3817452627973769,4.138830017027257,3.136300367255065
3.2027385611266195,0.3898297887567255,4.100375818229833,3.1504376214233782
3.214899558214977,0.3979371201489637,4.061865085142934,3.1648645049359954
3.2270947634526683,0.40606725697409146,4.023306385947499,3.1795851252261214
3.2393241768396943,0.41422019923210873,3.98470838308349,3.194603557889796
3.251587798376055,0.4223959469230156,3.9460798306150284,3.2099238432917265
3.2638856280617494,0.430594500046812,3.9074295715036453,3.225549983101157
3.2762176658967785,0.438815858603498,3.8687665347897138,3.241485936758396
3.2885839118811417,0.4470600225930735,3.830099732682062,3.2577356178726973
3.3009843660148395,0.45532699201553856,3.79143825755598,3.274302890552231
3.3134190282978717,0.4636167668708932,3.7527912788598266,3.2911915656670185
3.325887898730238,0.4719293471591374,3.714168039930508,3.308405397045691
3.338390977311939,0.48026473288027116,3.675577854718225,3.3259480776071224
3.350928264042974,0.48862292403429447,3.6370301044209548,3.3438232354279642
3.3634997589233433,0.49700392062120735,3.598534234029139,3.362034429747256
3.376105461953047,0.5054077226410097,3.5600997487812704,3.3805851469093513
3.388745373132085,0.5138343300937017,3.521736210530986,3.3994787962464614
3.4014194924604575,0.5222837429792833,3.483453234026521,3.418718705902243
3.414127819938164,0.5307559612977543,3.445260483103336,3.4383081185979107
3.4268703555652054,0.5392509850491148,3.407167666790875,3.4582501873424647
3.4396470993415806,0.547768814233365,3.3691845353345125,3.4785479710886813
3.4524580512672904,0.5563094488505047,3.3313208761337907,3.499204430336657
3.4653032113423348,0.564872888900534,3.2935865095981818,3.5202224226867287
3.478182579566713,0.5734591343834529,3.255991284921678,3.5416046983437295
3.491096155940426,0.5820681852992613,3.218545075777596,3.5633538955746036
3.504043940463473,0.5907000416479593,3.1812577759351246,3.5854725361215145
3.5170259331358547,0.5993547034295469,3.1441392947991718,3.6079630205726656
3.5300421339575703,0.6080321706440239,3.107199552875219,3.630827623693161
3.5430925429286204,0.6167324432913905,3.0704484771609497,3.654068489718295
3.556177160049005,0.6254555213716467,3.0338959964665535,3.67768762761181
3.569295985318724,0.6342014048847925,2.997552036665658,3.701686906291704
3.582449018737777,0.6429700938308278,2.961426515878991,3.726068049826307
3.5956362603061645,0.6517615882097527,2.925529339592926,3.750832632603405
3.6088577100238863,0.6605758880215672,2.8898703957152136,3.7759820744753387
3.6221133678909423,0.6694129932662712,2.8544595495702505,3.80151763588304
3.6354032339073328,0.6782729039438647,2.8193066388363786,3.8274404129621176
3.648727308073058,0.6871556200543478,2.784421468427788,3.853751332634178
3.662085590388117,0.6960611415977205,2.749813805323723,3.880451147686656
3.6754780808525105,0.7049894685739827,2.7154933733477096,3.9075404318445557
3.688904779466238,0.7139406009831345,2.681469847899783,3.9350195748375705
3.7023656862293004,0.7229145388251759,2.647752850644596,3.9628887774661563
3.715860801141697,0.7319112821001068,2.614351944158577,3.991148046670232
3.729390124203428,0.7409308308079273,2.5812766265392497,4.019797190604279
3.7429536554144933,0.7499731849486374,2.5485363259800486,4.048835813722682
3.7565513947748927,0.759038344522237,2.5161403953139843,4.0782633118792795
3.7701833422846267,0.7681263095287261,2.484098106529633,4.1080788674451645
3.7838494979436947,0.7772370799681048,2.4524186452630587,4.1382814444488485
3.7975498617520973,0.786370655840373,2.421111105269299,4.168869783743048
3.8112844337098344,0.7955270371455309,2.390184482877214,4.199842398202373
3.8250532138169056,0.8047062238835783,2.359647671431537,4.231197567956332
3.8388562020733112,0.8139082160545152,2.329509455726106,4.26293333566211
3.852693398479051,0.8231330136583418,2.299778506432289,4.2950475018217285
3.8665648030341253,0.8323806166950578,2.2704633745267726,4.327537620148174
3.8804704157385337,0.8416510251646634,2.241572485722898,4.360400992985254
3.8944102365922766,0.8509442390671585,2.213114134909895,4.393634666785981
3.908384265595354,0.8602602584025433,2.1850964806043596,4.42723542765431
3.9223925027477655,0.8695990831708176,2.157527539418487,4.461199796955238
3.9364349480495116,0.8789607133719815,2.130415180549581,4.49552402699821
3.9505116015005917,0.8883451490060349,2.103767120295486,4.53020409679896
3.9646224631010063,0.8977523900729779,2.0775909166006454,4.565235707924868
3.9787675328507555,0.9071824365728104,2.051893963637533,4.600614280429092
3.9929468107498387,0.9166352885055324,2.026683486428336,4.63633494887867
4.007160296798256,0.9261109458711441,2.0019665355117624,4.672392558481922
4.021407990996008,0.9356094086696453,1.9777499816599589,4.7087816613205105
4.035689893343093,0.945130676901036,1.9540405106505614,4.745496512691526
4.050006003839513,0.9546747505653164,1.9308446180989491,4.782531067565062
4.064356322485268,0.9642416296624863,1.9081686043558477,4.819878977162736
4.078740849280357,0.9738313141925458,1.8860185694754577,4.857533585662678
4.0931595842247805,0.9834438041554948,1.8644004082593029,4.895487927036498
4.107612527318538,0.9930790995513333,1.8433198053811153,4.933734722023791
4.1220996785616295,1.0027372003800616,1.8227822305979857,4.97226637524978
4.136621037954056,1.0124181066416795,1.802792934053155,5.011074972491646
4.151176605495817,1.0221218183361869,1.7833569416757755,5.050152278099174
4.165766381186912,1.0318483354635837,1.7644790506830121,5.089489732575284
4.180390365027341,1.0415976580238702,1.7461638251898761,5.129078450322082
4.195048557017104,1.0513697860170461,1.7284155919321855,5.168909217557963
4.209740957156202,1.0611647194431117,1.7112384361080557,5.20897249041141
4.224467565444635,1.0709824583020668,1.6946361973433275,5.249258393196992
4.239228381882401,1.0808230025939116,1.6786124657863137,5.289756716879106
4.254023406469502,1.0906863523186459,1.663170578337267,5.330456917728984
4.268852639205937,1.1005725074762698,1.6483136150179298,5.3713481161804
4.283716080091707,1.1104814680667832,1.6340443954865136,5.412419095889508
4.298613729126811,1.120413234090186,1.6203654757034136,5.453658303004185
4.313545586311249,1.1303678055464785,1.607279144752955,5.495053845648171
4.328511651645021,1.1403451824356605,1.5947874218263998,5.536593493625276
4.343511925128128,1.1503453647577322,1.5828920533714101,5.57826467834883
4.35854640676057,1.1603683525126933,1.571594510413092,5.620054493001439
4.373615096542346,1.1704141457005441,1.5608959860517104,5.6619496929301265
4.388717994473455,1.1804827443212844,1.5507973931420724,5.703936696281718
4.4038551005538995,1.1905741483749142,1.541299362159509,5.746001584883348
4.419026414783678,1.2006883578614336,1.5324022392573022,5.788130105372765
4.434231937162791,1.2108253727808425,1.5241060845203291,5.8303076705830685
4.449471667691239,1.220985193133141,1.5164106704195714,5.872519361186341
4.4647456063690205,1.231167818918329,1.50931548047205,5.914749927600543
4.480053753196136,1.2413732501364068,1.5028197081106547,5.9569837921638875
4.495396108172587,1.251601486787374,1.4969222557681627,5.999205051580751
4.510772671298372,1.2618525288712308,1.4916217341796774,6.04139747964306
4.526183442573491,1.272126376387977,1.486916461907562,6.083544530230911
4.541628421997944,1.2824230293376129,1.4828044650927616,6.125629340595995
4.557107609571732,1.2927424877201383,1.4792834774363377,6.167634734931293
4.572621005294854,1.3030847515355533,1.4763509404148156,6.209543228230218
4.588168609167311,1.3134498207838579,1.4740040037328093,6.251337030438273
4.603750421189101,1.323837695465052,1.4722395260162218,6.292998050900081
4.619366441360226,1.3342483755791357,1.4710540757491206,6.334507903104406
4.635016669680685,1.3446818611261089,1.4704439324572276,6.375847909729565
4.650701106150479,1.3551381521059718,1.4704050881407336,6.416999107991476
4.666419750769608,1.3656172485187241,1.4709332489589895,6.457942255296261
4.68217260353807,1.376119150364366,1.472023837169378,6.498657835199158
4.697959664455866,1.3866438576428974,1.4736719933224658,6.5391260636712145
4.713780933522997,1.3971913703543184,1.4758725787153362,6.579326895674979
4.729636410739463,1.407761688498629,1.4786201781047228,6.61924003205018
4.745526096105263,1.4183548120758291,1.481909102681369,6.658844926710057
4.761449989620397,1.428970741085919,1.4857333933067747,6.6981207941487915
4.777408091284865,1.4396094755288982,1.4900868240132366,6.737046617260143
4.793400401098668,1.4502710154047669,1.4949629057678337,6.775601155467177
4.8094269190618055,1.4609553607135253,1.5003548905007404,6.813762953162581
4.825487645174277,1.4716625114551731,1.5062557753979828,6.851510348458856
4.841582579436083,1.4823924676297107,1.5126583074584583,6.888821482247284
4.857711721847223,1.4931452292371377,1.5195549883147808,6.925674307564319
4.873875072407698,1.5039207962774543,1.5269380793171872,6.962046599263636
4.890072631117507,1.5147191687506605,1.5347996068794698,6.997915963991885
4.906304397976649,1.5255403466567563,1.5431313680855812,7.03325985046568
4.922570372985127,1.5363843299957416,1.5519249365552654,7.06805556004718
4.9388705561429385,1.5472511187676163,1.5611716685667234,7.102280257615168
4.955204947450085,1.5581407129723808,1.5708627094340368,7.1359109827282285
4.971573546906566,1.5690531126100347,1.580989000136741,7.168924661076241
4.98797635451238,1.5799883176805782,1.5915412841985712,7.201298116216074
5.004413370267529,1.5909463281840113,1.602510114812157,7.233008081586982
5.020884594172013,1.601927144120334,1.6138858622059935,7.264031212800848
5.037390026225831,1.6129307654895462,1.6256587212497935,7.294344100202025
5.053929666428983,1.623957192291648,1.6378187192938773,7.323923281691193
5.070503514781469,1.6350064245266394,1.6503557242379925,7.3527452558072195
5.08711157128329,1.6460784621945201,1.6632594528245592,7.380786495060687
5.103753835934445,1.6571733052952906,1.676519479151,7.408023459512305
5.120430308734935,1.6682909538289505,1.6901252433954657,7.43443261058913
5.1371409896847595,1.6794314077955002,1.7040660607499163,7.459990425131013
5.1538858787839175,1.6905946671949392,1.7183311305541473,7.48467340965944
5.17066497603241,1.701780732027268,1.7329095456240196,7.508458114860424
5.187478281430237,1.7129896022924862,1.7477903017667722,7.531321150272845
5.2043257949773984,1.7242212779905939,1.762962307475964,7.553239199173106
5.2212075166738945,1.7354757591215912,1.7784143937982253,7.574189033646737
5.238123446519724,1.746753045685478,1.7941353243636544,7.5941475298371035
5.255073584514888,1.7580531376822546,1.810113805571339,7.613091683361002
5.272057930659387,1.7693760351119205,1.826338496921146,7.630998624880615
5.28907648495322,1.7807217379744762,1.842798021482551,7.647845635820839
5.306129247396387,1.7920902462699213,1.8594809764909905,7.663610164220691
5.323216217988889,1.803481559998256,1.876375944061821,7.678269840707114
